"gene","cluster_id","r2_group","Raw HVG
Combined
(MLP)","Raw HVG
Control
(MLP)","Raw HVG
SNCA
(MLP)","Denoised
Combined
(MLP)","Denoised
Control
(MLP)","Denoised
SNCA
(MLP)"
"HS3ST5",1,"High R²",0.801020348072052,0.794551777839661,0.760983276367188,0.857633054256439,0.856120491027832,0.85395527
"FABP7",1,"High R²",0.780020689964294,0.741767597198486,0.810075700283051,0.799887323379517,0.756341373920441,0.8719757
"SYN3",1,"High R²",0.869783115386963,0.651577389240265,0.898860347270966,0.886469614505768,0.671523094177246,0.925035
"AVP",2,"Low R²",0,0,0,0.351783299446106,0.208641231060028,0.6896447
"CLRN2",2,"Low R²",0,0,0,0.736784207820892,0.572065126895904,0.75250024
"ZFP42",2,"Low R²",0.0217151165008545,0,0,0.641571414470673,0.47460218667984,0.7835833
"CCR1",2,"Low R²",-5.86032867431641e-05,0,0,-0.220245742797852,0.311614847183228,0.61396825
"MEP1A",2,"Low R²",-0.64072756767273,0,0,0.193926060199738,0.601401805877686,0.763739
"RNF186",2,"Low R²",-0.400075888633728,0,0,-0.272017860412598,0.473273468017578,0.7641636
"CDX2",2,"Low R²",-0.400075912475586,0,0,0.0924675583839416,0.539814031124115,0.8372282
"AC005550.2",2,"Low R²",0.143064332008362,-0.000173044204711914,0,0.633321452140808,0.636300444602966,0.79625595
"ADGRF5",3,"Low R²",0.182093846797943,-0.217174994945526,0.196118712425232,0.648621070384979,0.381073820590973,0.8643832
"ACTG2",3,"Low R²",0.256032598018646,-0.187178564071655,0.119689118862152,0.638922238349915,0.545059406757355,0.6304379
"LINC01040",2,"Low R²",0.0313092112541199,-0.0675656080245972,0,0.346237421035767,0.311983060836792,0.662063
"GJA4",2,"Low R²",-0.172403752803802,-0.0732778429985046,0,0.264759230613708,0.225077486038208,0.70115274
"ESM1",3,"Low R²",-0.369471073150635,-0.3403728723526,0.149876892566681,0.424926686286926,0.262917423248291,0.69205403
"DSP",4,"Low R²",0.399165678024292,0.19435943365097,-0.392591381072998,0.702822399139404,0.509886765480042,0.71397567
"MMP1",3,"Low R²",-0.0187235713005066,-0.360157859325409,0.152740001678467,0.492835569381714,0.305210590362549,0.7772232
"BCL6B",3,"Low R²",-0.375227677822113,-0.358708906173706,0.140708935260773,0.576873648166657,0.401051676273346,0.81449014
"DIPK2B",3,"Low R²",-0.201719081401825,-0.3470294713974,0.106108105182648,0.757032608985901,0.510221076011658,0.8790267
"CD93",3,"Low R²",-0.37545622587204,-0.359201073646545,0,-0.248228824138641,-0.329007256031036,0.7097298
"PITX2",5,"Low R²",0.377697813510895,0.363300132751465,-0.755030357837677,0.565847456455231,0.60154093503952,0.8086821
"HIST1H3F",5,"Low R²",0.670577585697174,0.600669872760773,-1,0.722344124317169,0.708224177360535,0.6714627
"CYTL1",5,"Low R²",0.420576274394989,0.333795917034149,-0.80728874206543,0.660176575183868,0.626139008998871,0.48595962
"DIAPH3-AS1",5,"Low R²",0.576247572898865,0.385936403274536,-0.86138129234314,0.77539541721344,0.729676043987274,0.74273676
"IBSP",6,"Low R²",-0.589178812503815,-0.564384090900421,0,0.0468382954597473,0.0765158653259277,0.6302291
"SOD3",5,"Low R²",0.6465287566185,0.420895802974701,-1,0.753615844249725,0.614950859546661,0.5993754
"AGT",5,"Low R²",0.34147139787674,0.303043866157532,-1,0.609900724887848,0.562028551101685,0.6191786
